
.TP (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) ;B20SOP12;BECSOP08;

;B19TINGLYSB54;B19TINGLYSB7;B19TINGLYSB8;B19TINGLYSB9;B19TKBREV1B1;B19TKFRIVB1;B19TOLDB2;B19TOTALB1;B19TRAN01;B19TRAN02;B19TRAN03
;B19TRANS01;B19TROERKL01;B19UDBYTTE01;B19UDBYTTEB1;B19UDERKB1;B19UDERKB2;B19UDLAB1;B19UDLBB1;B19UDLEB1;B19UDLEB2;B19UDLEP01
;B19UDLFBB1;B19UDLFBB2;B19UDLGAR03;B19UDLINK01;B19UDLINKB1;B19UDLPKB1;B19UDLPVPB1;B19UDLREMB1;B19UDLSB1;B19UDLVPB1;B19UDUDDB1
;B19UKEBTJ50D;B19UNKAU50;B19UNOTKAP01;B19UNSKR50;B19UPANT01G;B19VALUFAST01;B19VALUKK01;B19VALUKK02;B19VALUVARI01;B19VALUVARI01OLD;B19VBPRIB11
;B19VBPRIB33;B19VBTK50-Z;B19VDKSPB1;B19VIND01;B19VPFREM01;B19VPFREM02;B19VPFREM03;B19WEB01;B19WEB01F;B19WEB02;B19WEB02EB
;B19WEB02XXDU;B19WEB03;B19WEB03F;B19WEB05;B19WEB05F;B19WEB06;B19WEB07;B19WEB20;B19WEB80;B19WEB81;B19WEBBIL81
;B19ÆGTEFÆLLE01;B20ADHOC01;B20ADHOC02;B20ADHOC02EVA;B20AFSL01;B20ANDEL05;B20ANDEL06;B20BEGUN01;B20BEVOVT001;B20BIL02B;B20BOET03
;B20BOET04;B20BOKS01;B20BOKS02;B20BOKS03;B20BOKS04;B20BOKS05;B20BOKS06;B20BOL02;B20BOLIG02;B20BOLIG09;B20BOLIG10
;B20BOLIG13;B20BOLIG24;B20BS51;B20BS80;B20BUD05;B20BYG01;B20BYG01EVA;B20BYG01GL;B20BYG03;B20BYG04;B20BYG04EVA
;B20BYG05;B20BØRN01;B20BØRN01DU;B20BØRN01GL;B20BØRN51;B20BØRNEP01;B20BØRNEP01DU;B20BØRNEP01DUSBL;B20BØRNEP01EVA;B20BØRNEP05DU;B20CHE02
;B20CHE03;B20CHE06;B20CHE07;B20CHE07EVA;B20CHE11;B20DEP02A;B20DEP02C;B20DEP02CGL;B20DEPOT04GL;B20DEPOT08GL;B20DEPOT10
;B20DEPOT13;B20EBOKS01D;B20EBOKS20;B20EJERP01A;B20EJERP01B;B20EJERP01C;B20EJERP02A;B20EJERP02B;B20EJERP02C;B20EJERP03A;B20EJERP03B
;B20EJERP04A;B20EJERP04B;B20EKAU51;B20ELTING01A;B20ELTING60EVA;B20ERH03GL;B20ERH04;B20ESIS50;B20FI03;B20FI03Å;B20FI04
;B20FLEX05;B20FLEX06;B20FLEX06GL;B20FLEX09;B20FLEX10;B20FUL02;B20FØL05;B20GAR01;B20GAR01DU;B20GAR02;B20GAR03
;B20GAR03EVA;B20GAR03GL;B20GAR04;B20GAR07;B20GAR08;B20GAR12;B20GAR13;B20GAR13GL;B20GAR16;B20GAR18;B20GAR19
;B20GAR50;B20GAR50GL;B20GAR51;B20GAR52;B20GAR53;B20GAR54;B20GAR55;B20GAR75;B20GAR76;B20GARBB03;B20HÅND53
;B20IND02;B20IND07GL;B20IND52;B20IND52GL;B20INDEKS05;B20INDEKS07;B20INDEKS07GL;B20INDSKGAR;B20INK01;B20INK02;B20INK03
;B20INK05;B20INK06;B20INK07;B20INT04;B20INT07;B20INT08;B20INV08;B20INV09;B20INV10;B20INV11;B20INV16
;B20INV16GL;B20JUR04;B20JUR04EB;B20JUR04GL;B20JUR04MB;B20JUR05;B20JUR06GL;B20JUR13;B20KAU50;B20KAU51;B20KOL02
;B20KORT02;B20KORT30GL;B20KORT31GL;B20KORT33GL;B20KORT34GL;B20KORT35GL;B20KORT42;B20KORT43GL;B20KORT52;B20KORT60;B20KORT63
;B20KORT63EVA;B20KRED50;B20KTBEST01;B20KTBEST02;B20KTBEST03;B20KTBEST04;B20KTBEST04EVA;B20KTBEST05;B20KTO01;B20KTO11;B20KUN01
;B20KUN01DU;B20KUN01GL;B20KUN02;B20KUN02-EX;B20KUN02-G1;B20KUN02DU;B20KUN10;B20KUN12;B20KVITTERING;B20KVITTERING1;B20MARK01
;B20MAS03;B20MAS10;B20MC17;B20MC18;B20MC31;B20NEM01;B20NEM02;B20NEMPU01;B20NETB02;B20OMLÆG03;B20OMLÆG03DU
;B20OMLÆG03GL;B20OPL01;B20OPRET06EVA;B20OPRET09;B20OPRET10;B20OPRET11;B20OVE02;B20OVE51;B20OVER01;B20OVER01DU;B20OVER01GL
;B20PANT03;B20PANT05;B20PANT10;B20PANT10GL;B20PBS02;B20PBS03;B20PBS06;B20PEN01;B20PEN02;B20PEN20;B20PEN40
;B20PEN45;B20PEN50;B20PEN60;B20PEN60KOPI1;B20PEN60KOPI2;B20PEN65;B20PENAV;B20PENS02GL;B20PENS06;B20PENS06EVA;B20PENS12
;B20PENS13;B20PENS14;B20PENS14EVA;B20PENS15;B20PENS16;B20PENS17;B20PENS20GL;B20PENS20GLGL;B20PI02;B20RAT04;B20SEFO52
;B20SELV04;B20SKADE04B;B20SMS01;B20SOP05;B20SOP06;B20SOP07;B20SOP08;B20SOP09;B20SOP10;B20SOP11;B20SOP12
;B20SOP13;B20SOP14GL;B20SOP20;B20SPAR01;B20SWIPE01;B20SWIPE02;B20TILBAGE01;B20TING03;B20TING05;B20UDD01;B20UDL05
;B20UDL20;B20UDLÆND01;B20UDLÆND02;B20UNSKR50;B20WEB01;B20WEB01EVA;B20WEB02;B20WEB05;B20WEB06;B20WEB07EVA;B20WEB08
;B20WEB22;B20WEB50;B20WEB80;B20WEB80EVA;B20WEB81;B20WEB90;B20WEB91;B20WEBFORSIDED1;B20WEBFORSIDED2;B25ALM01;B25ALM50
;B25ALM50-G1;B25ALM50-G2;B25ALM50-N;B25ALM50-T;B25ALM50-TEST;B25ALM50-Z;B25BOL51;B25BV03;B25EALM01;B25EALM50;B25EALM50-T
;B25EALM50-TEST;B25EALM50-Z;B25FBETE01D;B25FBETP01D;B25KORT04;B25KORT12;B25KTPRIS04;B25KUN01;B25KUN01-G;B25KUN02;B25KUN02-G
;B25KUN02-G1;B25KUN02DU;B25KUN02DU-G;B25NEM02-G;B25NEM02DU;B25NEM02DU-GL;B25NYALM01;B25NYALM50-Z;B25NYALM50-ZG;B25NYEALM50-Z;B25NYEALM50-ZG
;B25PEN55DU;B25WEB01;B25WEB01-Z;B25WEB03;B25WEB03-KOPI;B25WEB06;B25WEB06-KOPI;B25WEB50;B25WEB51;B25WEB80;B25WEB80-Z
;B25WEB81;B25WEB81-TEST;B25WEBBIL01;B25WEBEBIL01;B26ALLKRE01;B26ALLKRE01A;B26ALLKRE02;B26ALLKRE02A;B26ALLKRE03;B26ALM01;B26ALM02
;B26ALM03;B26ALM50;B26ALMFORKON;B26ALMFORVAL;B26ANMPRI;B26APF03;B26APF07;B26BECCHE02;B26BECCHE03;B26BECDOK0151;B26BECFØL04
;B26BECFØL11;B26BECFØL12;B26BECFØL13;B26BECFØL14;B26BECKORT02;B26BECKORT03;B26BECKORT04;B26BECKORT54;B26BECOVE01;B26BECRAT50;B26BECSOL01
;B26BEGSAM;B26BETINVA;B26BETINVB;B26BETINVG;B26BETINVO;B26BOKDGN;B26BOL51;B26BREVG01;B26BREVG02;B26BREVG03;B26BREVG04
;B26DEKL01;B26DEP01;B26DEP02C;B26DEPFOR;B26DFIAFT;B26DIRPANT01;B26EALM50;B26EBOKS01;B26EBOKS80;B26EDAN01;B26EDAN80
;B26EKORT80;B26ELTING01A;B26ENDOSS;B26ERKLTYS;B26FULD;B26FULDDEP01;B26FULDHUS01;B26FULDKTO01;B26GARHUS;B26GARHUS01;B26GARHUS01D
;B26GARNY;B26GARNYB;B26GARNYE;B26GAVEKON;B26INDX02;B26KBKT01;B26KBKT02;B26KBKT03;B26KBKT04;B26KORT02;B26KORT03
;B26KORT04;B26KORT18;B26KORT18D;B26KORT30;B26KORT31;B26KORT32;B26KORT54;B26KREDOPL01;B26KUN01;B26KUN02;B26KUN02A
;B26LAANKRE01;B26LÅN14;B26MORT01;B26MORT02;B26MORT03;B26OVE01;B26OVE51;B26OVFOVTREN;B26PAA04;B26PAA04A;B26PAA06
;B26PAA07;B26PAA07A;B26PAA07C;B26PAA07D;B26PAA07E;B26PAA07F;B26PAA08;B26PAA09;B26PAA11;B26PAA13;B26PAA13A
;B26PAA17;B26PAABIL01;B26PAABIL02;B26PAABIL03;B26PAABIL04;B26PAABIL05;B26PAABIL06;B26PAABIL07;B26PAAERH01;B26PAAERH02;B26PAAERH03
;B26PAAERH04;B26PAAERH05;B26PAAERH06;B26PAALOS01;B26PAALOS02;B26PAALOS03;B26PAALOS07;B26PANTFORBUD;B26PFASLET01;B26RAT04;B26REKDKB
;B26SAMFRA02;B26SAMTYK01;B26SKAFORH01;B26SKAFORH02;B26SMS01;B26SOL02;B26STAMKORT01;B26STJ04;B26STJ54;B26STJEBOKS80;B26STJKORT18
;B26STJKORT30;B26STJKORT31;B26STJKORT32;B26STJRÅD03;B26STJWEB80;B26STJWEB81;B26SÆRLINDL58;B26TLF01;B26TRAHÅN01;B26TRAKØB;B26TRASKA01
;B26TRASKA02;B26UDD51;B26ULYK01A;B26ULYK01B;B26ULYK01C;B26ULYK02;B26ULYK03;B26VBS07001B01;B26VBS07002B01;B26VBS07007B01;B26VBS07010B01
;B26VBS643B01;B26VBS643FB01;B26VDKRÅD03;B26WEB01;B26WEB02;B26WEB03;B26WEB06;B26WEB20;B26WEB50;B26WEB50TEST;B26WEB51
;B26WEB80;B26WEB81;B2807001B01;B2807002B01;B2807007B01;B2807010B01;B28142KB01;B28ABFMB01;B28ADFRB01;B28ADICB01;B28ADSTB01
;B28AFISB01;B28AFISB02;B28AFISB03;B28AFLPB01;B28AFTFB01;B28AKKPB01;B28AKP2013B01;B28AKP2013B02;B28AKT2013B01;B28AKTB2013B01;B28AKTI2013B01
;B28AKTIB04;B28AKTIB05;B28AKTIEB01;B28ALD04-DU;B28ALDERB01;B28ALM50;B28ALM50-Z;B28ALM50GL;B28ALMGO50;B28ASIAT01;B28ASIATP01
;B28BALLB01;B28BARNB01;B28BARNB02;B28BGTKB02;B28BGUDB01;B28BINDB02;B28BKGHB01;B28BOKKB01;B28BOKSB01;B28BOKSB03;B28BOKSB05
;B28BOKTB02;B28BOLIGKTB01;B28BOLIGOPSB02;B28BOMIB02;B28BOOPB01;B28BRUGB01;B28BSOVTB01;B28BSRKIB01;B28BTK50D;B28BUDGB01;B28BUDGB02
;B28BUDGB02T;B28BUDGB03;B28BUDGB04;B28BUDGB06;B28BUDGB07;B28BUDGB08;B28BUNKB02;B28BUNYB05;B28BURKB03;B28BÆNDB01;B28BØFLB05
;B28BØFLB06;B28BØFLB07;B28BØRNB01;B28CLUBB08;B28CLUBB09;B28CSOPG07;B28CSOPG08;B28CSOPG10;B28DENUB01;B28DENUB02;B28DENUB03
;B28DENUB04;B28DEP01;B28DEP01GL;B28DEP02C;B28DEP02CD;B28DEPOTTEST;B28DKKRB02;B28DKSPB03;B28DKSPB03K;B28DMSEB02;B28DMSEB03
;B28DMSEB03DIGI;B28DMSEB04;B28DMSEB04DIGI;B28DPPOAB01;B28DPUDB03;B28DØBOB01;B28DØBOB02;B28EALM50;B28EALM50-Z;B28EALM50GL;B28EALM50NY
;B28EALMVALU;B28EBETB01;B28EBXFMB01;B28EFAST50;B28EFAST50K;B28EFAST50TST;B28EJPTB01;B28ENGAB01;B28EPTBKRFB01;B28ERH01;B28ERH04
;B28ERRKB01;B28EVBTK50-Z;B28FACHB01;B28FAST11B01;B28FAST11PB01;B28FAST50;B28FAST50K;B28FBETB01;B28FBETB02;B28FBETTILB01;B28FLYTB02
;B28FMLSB01;B28FRANB01;B28FREPB01;B28FSEEB01;B28FSEEB01T;B28FSRSB01;B28FSSKB01;B28FVÆRB01;B28FØLG21;B28FØLGB11;B28FØLGB12
;B28FØLGB13;B28FØLGB14;B28FØLGB17;B28FØLGB18;B28FØLGB20;B28FØLGTKB01;B28GAKRB01;B28GARB01;B28GARB01T;B28GARKB01;B28GARNB01
;B28GARNB02;B28GENFB02;B28GENFB03;B28GENFB04;B28GENFOB01;B28GOERB01;B28HORYB01;B28HORYB02;B28HPSÆB05;B28HPSÆB06;B28HØKTB01
;B28IBANB01;B28IKUSB01;B28IMAGEB01;B28IMAGEB02;B28INDKB01;B28INDVB01;B28INDVB02;B28INDVB03;B28INDVB04;B28INDX02-DU;B28INDX04-DU
;B28INDXB01;B28INDXB01NY;B28INDXB04;B28INDXB05;B28INDXB05GL;B28INDXUB05;B28INKSB01;B28INKSB02;B28IPFIB01;B28IPFIB02;B28IPYSB01
;B28IPYSB02;B28KABFB02;B28KABFB03;B28KAERB01;B28KAP04-DU;B28KASKB01;B28KAUTB03;B28KHGHB01;B28KHOEB01;B28KHPÅB01;B28KHTEB01
;B28KINDB01;B28KLIENTKTB01;B28KOAKB01;B28KOBANB01;B28KOBANB01T;B28KORT02;B28KORT04;B28KORT18D;B28KORT52;B28KORT54;B28KORT63
;B28KORTB02;B28KORTB03;B28KPTBB05;B28KRAFB01;B28KREDINDB01GL;B28KREDINDB02;B28KTPRIS02;B28KTPRIS03;B28KTPRIS04;B28KTREGL01;B28KTREGL01-Z
;B28KTREGL02-Z;B28KTRLB02;B28KTRLB03;B28KTUDB02;B28KUN01;B28KUN01NY;B28KUN02DU;B28KUNDAFTB01;B28LANDRÅB01;B28LANDRÅB01K;B28LANDRÅPB01
;B28LETSIKB01;B28LETSIKB02;B28LETSIKB03;B28LETSIKB04;B28LETSIKB05;B28LØNSB02;B28MCEHB01;B28MCEHB01GL;B28MCEHB02;B28MCEHB03;B28MEDOBB01
;B28MKJOPG010;B28MKJOPG011;B28MKJOPG07;B28MKJOPG08;B28MONTB01;B28MØDEB01;B28MØDEB02;B28MØDEB03;B28NEM02DU;B28NYALM50-Z;B28NYALMGO50-Z
;B28NYEALM50-Z;B28NYWEB01TEST;B28OEPFB01;B28OEPFB03;B28OERPB01;B28OFEKB01;B28OFEPB01;B28OFKUB01;B28OFSIB01;B28OFUDB01;B28OFUDB02
;B28OFUDB03;B28OMTKB06;B28OMTKB09;B28OMTKB10;B28OMTKB11;B28OPENB01;B28OPENB02;B28OPHBOB01;B28OPSIB01;B28OPTIB03;B28OPTIB04
;B28OPTOB02;B28OVPEB01;B28OVÆRB01;B28PANTB02;B28PASB01;B28PASB01K;B28PASRYKB01;B28PEN90TEST;B28PENSB01;B28PENSKB01;B28PRIOB01
;B28PRIVB01;B28PRIVB03;B28PRKRB01;B28PROLB02;B28PROLB03;B28PROLB04;B28PROLB05;B28PRSOB01;B28PTBB02;B28PTBB03;B28PÅTGANB01
;B28PÅTGB01;B28PÅTGB01T;B28PÅTGB01TEST;B28PÅTGB02;B28PÅTGB02T;B28PÅTGB03;B28PÅTGB04;B28PÅTGB05;B28PÅTGB06;B28PÅTGB07;B28PÅTGB08
;B28PÅTGB08T;B28PÅTGB09;B28PÅTGB09T;B28PÅTGB10;B28PÅTGB11;B28PÅTGB12;B28PÅTGB13;B28PÅTGB14;B28PÅTGB15;B28PÅTGB19;B28PÅTGB30
;B28PÅTGB31;B28PÅTGB32;B28PÅTGB33;B28PÅTGB34;B28PÅTGB35;B28PÅTGB50;B28PÅTGB55;B28PÅTGB60;B28PÅTPB01;B28PÅTPB03;B28RAFTB01
;B28RAFTB02;B28RAT17-DU;B28REKVB05;B28REKVB06;B28REKVB07;B28REKVB08;B28REKVB09;B28REMBB01;B28REMBB02;B28RFAKB02;B28RGDKB01
;B28RGIHB01;B28RGSEB01;B28RGVDB01;B28RKBB71;B28RKBB72;B28RKBB73;B28RKBRB01;B28RKBRB01T;B28RKBRB02;B28RKBRB02T;B28RKBRB03
;B28RKBRB11;B28RKBRB11L;B28RKBRB12;B28RKBRB12L;B28RKBRB13;B28RKKAB01;B28RKKAB03;B28ROPLB02;B28ROØKB01;B28RPUDB01;B28RSGAB01
;B28RSGAB02;B28RTCIB01;B28RTCIB02;B28RTCIB03;B28RTMEB01;B28RTPRB01;B28RTÆNDB01;B28RUDLB01;B28RYAFB02;B28RYKFORSB01;B28RYKPENSB01
;B28RYKPENSB02;B28RYPBB02;B28RYSBB01;B28RYSBB02;B28SALFASTB01;B28SALFASTPB01;B28SALFØLGB01;B28SALMAK13B01;B28SALMAK14B01;B28SELVB03;B28SELVB04
;B28SEP01-DU;B28SF2012B01;B28SF2013B01;B28SFGBB01;B28SFTYB01;B28SHAKB01;B28SHINB01;B28SHTBB01;B28SHTBB01T;B28SMS01;B28SMS01K
;B28SMSB01;B28SMSTB01;B28STRUKB01;B28STRUKB02;B28STUDB01;B28SWIPEB01;B28TBTEB01;B28TBTEB01TEST;B28TBTKB01;B28TELSB01;B28TERRORB01
;B28TERRORB02;B28TEST;B28TESTB01;B28TESTEALM;B28TESTEJERP;B28TESTWEB02;B28TFAFB02;B28TFAFB03;B28TKEMB02;B28TKSOB01;B28TKSOB02
;B28TKSOB03;B28TKSOB04;B28TKSOB05;B28TKSOB06;B28TLFXB03;B28TLFXB04;B28TLFXB04KOPI;B28TMKRB01;B28TOFFB01;B28UDDOPSB01;B28UDINB01
;B28UDKTB01K;B28UDTKB01;B28UNG13B02;B28UNG15B02;B28UNG18B02;B28USDCHFB01;B28USDCHFPB01;B28VAAFB01;B28VALLÅNB01;B28VALLÅNB01C;B28VALLÅNNYB01
;B28VBTK50;B28VBTK50-Z;B28VESPB02;B28VINDB01;B28VSOPG07;B28VSOPG08;B28VSOPG10;B28VSOPG11;B28VSUOPG08;B28VSUOPG3;B28WEB01
;B28WEB01GL;B28WEB01NY;B28WEB02;B28WEB03;B28WEB03GL;B28WEB06;B28WEB06GL;B28WEB50;B28WEB80;B28WEB80GL;B28WEB81
;B28WEB81GL;B28WEB81NY;B28WEBB03;B28WEBB06-Z;B28WEBTB01;B28WTSTB01;B28YDUDB03;B28YDUDB04;B28ÆTCIB01;B28ØEIGB01;B28ØERSB01
;B28ØERSB02;B28ØKONB01;B28ØKONB04;B28ØKONB05;B28ØKONB07;B28ØKONB08;B29AAR;B29ABL;B29ACT;B29ADV;B29ADV2
;B29AFB;B29AFBY;B29AFG;B29AFGZ;B29AFSBOLLOAN;B29AKA;B29AKAX;B29AKP;B29AKP02;B29AKPX;B29ALF
;B29ALFA;B29ALFA1;B29ALFAQ;B29ALFAT;B29ALFAX;B29ALFB;B29ALFNY;B29ALFQ;B29ALL;B29ALL1;B29ALLA
;B29ALLA1;B29ALLAX;B29ALM50;B29ALM50Z;B29ANBO;B29ANBOL;B29ANBOX;B29ANDEX;B29ANDEZ;B29ANM;B29ARP
;B29ARPX;B29ARV;B29ATA;B29AWT;B29AWTALFA;B29AWTALM50;B29AWTBEG;B29AWTBILA;B29AWTBIM;B29AWTBTJ50D;B29AWTBØRN01
;B29AWTFBZ;B29AWTKORT51;B29AWTLÅN90;B29AWTOPG07;B29AWTOPG08;B29AWTOPG10;B29AWTOPS;B29AWTSKI;B29AWTSOP;B29AWTTING;B29AWTTING01
;B29AWTUOPG03;B29AWTUOPG06;B29AWTUOPG08;B29B18X;B29BEG;B29BEGFOL;B29BEROB;B29BF11;B29BFO;B29BIA;B29BIB
;B29BIBA;B29BIC;B29BID;B29BIL;B29BIL1;B29BILA;B29BILL;B29BILLIG;B29BILLIG2;B29BILX;B29BIM
;B29BIMA;B29BLA;B29BLB;B29BLC;B29BLD;B29BLE;B29BLK;B29BLM;B29BOA;B29BOB;B29BOL
;B29BOLC;B29BOLIGKR;B29BOLIKR;B29BOLIKRE;B29BOLITEST;B29BOLX;B29BOM;B29BOMK;B29BS01;B29BTJ50D;B29BØRN
;B29BØRN01;B29BØRN02;B29EJERPX;B29EJERPZ;B29ER1;B29ER11;B29ER2;B29FBA;B29FBB;B29FBC;B29FBL
;B29FBM;B29FBZ;B29FLA;B29FOR;B29FORBRETT;B29FORBRUG;B29FORBRUG1;B29FORDEL;B29FTA;B29FUL;B29GLTING01
;B29HLA;B29HLB;B29HLM;B29HLZ;B29HLZA;B29HLZB;B29HLÅ;B29HNOU;B29HNOU3A;B29HNOUO1;B29IND
;B29KAP10;B29KAP10A;B29KAP10B;B29KAP20;B29KAP21;B29KAP30B;B29KAPE;B29KAPE01;B29KAPEB;B29KAPM10;B29KAPX30
;B29KG01;B29KKC;B29KKM;B29KKS;B29KKSX;B29KO1;B29KO2;B29KO3;B29KO4;B29KO5;B29KO6
;B29KORT51;B29KRF;B29KTBEST01;B29KTBEST03;B29KTPRIS06;B29KUN01;B29KUN02;B29LID;B29LIV;B29LIV01;B29LKA
;B29LKK;B29LKM;B29LONZ;B29LTR;B29LÅN90;B29NED;B29NET;B29NLA;B29NLB;B29NLC;B29NLM
;B29NMS;B29NYALM50-Z;B29NYWEB01;B29OLDALFA;B29OLDALM50;B29OLDB14;B29OLDB18;B29OLDB21;B29OLDBEG;B29OLDBEKR;B29OLDBRB
;B29OLDBTK;B29OLDBØRN;B29OLDBØRN01;B29OLDFBD;B29OLDHLE;B29OLDHO2;B29OLDKAP;B29OLDLKB;B29OLDLKC;B29OLDLON;B29OLDLÅN90
;B29OLDSOP;B29OLDTFP;B29OLDTID;B29OPGAVE1;B29OPKA;B29OPS;B29OPSA;B29OVA;B29OVB;B29OVE01;B29OVF
;B29OVF01;B29OVK;B29OVP;B29P30;B29PCS;B29PI02;B29PP30;B29PUDAZ;B29PUDBY;B29PUDBZ;B29PUDCZ
;B29PUDDZ;B29PUDEM;B29PUDEZ;B29PUDK;B29PUDL;B29PUDLXX;B29PUDOZ;B29PUDOZ-Z;B29PUDPZ;B29PUDPZ-Z;B29PUDRZ
;B29PUDSZ;B29PUDTZ;B29PUDUZ;B29PUDVZ;B29PUDXZ;B29PUDXZ-Z;B29PUDÆZ;B29PUTE;B29RAT40;B29RAT41;B29RAT50
;B29RAT51;B29RAT60;B29RAT61;B29REV;B29RSK;B29RY1;B29RYX;B29SAM;B29SAP10;B29SAP11;B29SAP12
;B29SAP21;B29SAP23;B29SAP26;B29SAP27;B29SAP30;B29SAP31;B29SAP32;B29SBFLK50;B29SBFLK50D;B29SKI;B29SOP
;B29SP1;B29SP12;B29SP13;B29SP2;B29TEST;B29TESTAWTKORT51;B29TESTOPS;B29TESTOVK;B29TIM;B29TING;B29TING01
;B29UDA;B29UDAZ;B29UDB;B29UDBZ;B29UDC;B29UDCZ;B29UDD;B29UDDE;B29UDDZ;B29UDE;B29UDEZ
;B29UDF;B29UDK;B29UDL;B29UDO;B29UDOZ;B29UDP;B29UDPZ;B29UDR;B29UDRZ;B29UDS;B29UDSZ
;B29UDT;B29UDTZ;B29UDU;B29UDUZ;B29UDV;B29UDVZ;B29UDX;B29UDXZ;B29UDÆ;B29UDÆZ;B29UKUR
;B29UP30;B29UTEST;B29VBTK50D;B29VEN;B29VISE;B29WEB02X;B29WEB05-GL;B29WEB50;B29WEB50A;B29WEB50B;B29WEB50GL
;B29WEB50X;B29WEB50XX;B29WEB50XXX;B29WEB80;B29WEB80-Z;B29WEB80_OLD;B29XTING;B30ALM02;B30BOL03;B30BOL03D;B30BTJ50D
;B30BØRN01;B30BØRN01DU;B30BØRNEOPSK;B30EALM01;B30EALM02;B30EALM50;B30EFAST02;B30ETABANDEL;B30FULDMAGTD;B30FVÆR81D;B30FÆL03
;B30FÆL03N;B30FÆL03Z;B30FÆL04;B30FÆL04N;B30FÆL10;B30FÆL10D;B30FÆL13;B30FÆL14;B30FÆL23;B30FÆL24;B30FÆL33
;B30FÆL34;B30FÆL34X;B30FÆL34Z;B30FÆL43;B30FÆL44;B30FÆL53;B30GAR07;B30GAR13;B30GAR23;B30GLKREOML;B30GLTOTALBANKK
;B30HØJ05;B30HØJ05D;B30HØJ05DD;B30IND01;B30IND03;B30IND03D;B30IND03X;B30INDSKGAR;B30INDSKGARDU;B30INDSKGARX;B30INDSKGARXX
;B30INDSKGARY;B30INETKRE;B30JS01;B30KAP01;B30KAP02;B30KAP02-GL;B30KAP02K;B30KAP04;B30KAP10-GL;B30KAP11;B30KAP11-GL
;B30KAP20-GL;B30KAP21;B30KAP21-GL;B30KAP30;B30KAPITALPENSK;B30KAPITALTILK;B30KAPPULJEK;B30KORT02;B30KORT04;B30KORT04-MIDL;B30KRE04
;B30KRED07;B30KREDIT;B30KREDIT200;B30KREDIT75;B30KTBEST01;B30KTO01;B30KTPRIS02;B30KTPRIS04;B30KUN01KOPI;B30KUN02;B30KUN02-Z
;B30KUN02D;B30KUN02DU;B30KUN02DUX;B30KUN03;B30KUN04;B30KUN04D;B30KUN11;B30KUN12;B30KUN12D;B30KUN12DA;B30KUN12DB
;B30KUN14D;B30KUN15;B30KUN15D;B30KUN15DU;B30KUN15DUY;B30KUN15X;B30KUN15Y;B30KUN15Z;B30LÅN11;B30LÅN12;B30LÅN16
;B30LÅN17;B30LÅN18;B30LÅN90;B30MAILKREDIT;B30NYBS01;B30NYKREOML;B30NYTOTALBANKK;B30NYWEB05;B30OVE01;B30OVE51;B30OVF01
;B30OVF01X;B30OVF02;B30P10OML;B30PANTFG;B30PBREV01;B30PBREV01-NY;B30PBREV01N;B30PBREV02;B30PBREV03;B30PBREV04;B30PBREV05
;B30PBREV06;B30PBREV06X;B30PBREV06Z;B30PBS01LKU;B30PBS01REN;B30PBS01REND;B30PBS03;B30PBS03D;B30PCTOTALEXK;B30PCTOTALK;B30PCTOTALNYK
;B30PEN01;B30PEN02;B30PEN20;B30PEN40;B30PEN45;B30PEN55;B30PEN60;B30PEN65;B30PENS13;B30PRAK04;B30PRAK04D
;B30PRAK05;B30PRAK05D;B30PRAK06;B30PRAK10;B30PRAK13;B30PRAK13D;B30PRAK15;B30PRAK15D;B30PRAK16;B30PRAK16X;B30PRAK17
;B30PRAK18;B30PRAK19;B30PRG01;B30RAT01;B30RAT02;B30RAT02-GL;B30RAT03;B30RAT05;B30RAT05-GL;B30RAT05DEPOT;B30RAT06
;B30RAT14;B30RAT14-GL;B30RAT15;B30RAT15-GL;B30RAT15X;B30RAT15XX;B30RAT40GL;B30RAT502011;B30RAT5030;B30RAT50GL;B30RAT60
;B30RAT60GL;B30RATEARBK;B30RATEARBTILK;B30RATEPULJEK;B30RBREV;B30REALKRE1;B30RKROPG07;B30RKROPG08;B30RKROPG10;B30RKROPG11;B30SKA04
;B30SOL01;B30SOL02;B30STUD;B30TILL50;B30TLF01;B30TLFJS;B30TOTALBANKFULK;B30TOTALBANKK;B30TOTALBARNK;B30UDL01;B30UOPG03
;B30VDEP81D;B30VDKRÅD03D;B30WEB;B30WEB02;B30WEB05;B30WEB30;B30WEB50;B30WEB50-1;B30WEB50KOPI;B30WEB50TEST;B30WEB80
;B30WEB80_OLD;B30WEB81;B30WEBJS;B32ADHOC02;B32AFT01;B32ALLBIL01;B32ALM50;B32BETKU01;B32BETO51;B32BOLI01;B32BS01D1
;B32BØR51;B32BØR52;B32BØR53;B32BØRD51;B32DEP02A;B32DEP51;B32DEPA01;B32EBOKS;B32EGAR01;B32EGAR01D;B32EGAR02
;B32EGAR03;B32EJERP01A;B32EJERP01B;B32EJERP02A;B32EJERP02B;B32EJERP03A;B32EJERP03B;B32EJERP04B;B32EKAU51;B32EKORT01D1;B32ELTING01A
;B32ELTING01B;B32ELTING01F;B32EOP01;B32EOP01-G1;B32EOP01-T;B32FJERN01;B32FUL51;B32FUL52;B32FØL51;B32FØL52;B32FØL53
;B32FØLG01;B32GAR13;B32KAP10;B32KAP20;B32KAU50;B32KAU51;B32KERN52;B32KRED50;B32KRED50-G1;B32KRED50-G2;B32KTRL51
